19:29:29  DEBUG org.testng.TestNG - suiteXmlPath: "C:\QA35\QA35_Trello\src\test\resources\smoke.xml"
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:30:04  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:04  INFO  manage.MyListener - Before find element By--By.cssSelector: [href$='manage-profile']
19:30:04  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:30:04  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:30:04  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:04  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 68
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:30:04  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:04  INFO  manage.MyListener - After finds Elements By --By.cssSelector: [href$='manage-profile']
19:30:04  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/0541385e-b8a6-423e-8b02-d5320d273547/click'
19:30:04  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/0541385e-b8a6-423e-8b02-d5320d273547/click'
19:30:05  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/0541385e-b8a6-423e-8b02-d5320d273547/click HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:30:05  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:05  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'GET' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/window/handles'
19:30:05  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for GET '/session/9e3b5c11409fb819994d87dee74db281/window/handles'
19:30:05  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:05  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9e3b5c11409fb819994d87dee74db281/window/handles HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 99

19:30:05  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:05  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/window'
19:30:05  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/window'
19:30:05  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/window HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:30:05  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:06  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:06  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:30:07  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:07  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:30:08  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'GET' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/url'
19:30:08  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for GET '/session/9e3b5c11409fb819994d87dee74db281/url'
19:30:08  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9e3b5c11409fb819994d87dee74db281/url HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 74

19:30:08  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:08  INFO  manage.MyListener - Before find element By--By.cssSelector: [data-test-selector='profile-avatar']
19:30:08  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:30:08  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:30:08  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:08  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 81
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:30:08  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:08  INFO  manage.MyListener - After finds Elements By --By.cssSelector: [data-test-selector='profile-avatar']
19:30:08  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/actions'
19:30:08  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/actions'
19:30:09  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/actions HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 630
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:30:09  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:09  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:09  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:30:10  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:10  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:30:12  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:12  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:30:12  INFO  manage.MyListener - Before find element By--By.xpath: //*[@role='menuitem'] [1]
19:30:12  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element'
19:30:12  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element'
19:30:12  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 72
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 88

19:30:12  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:12  INFO  manage.MyListener - After finds Elements By --By.xpath: //*[@role='menuitem'] [1]
19:30:12  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/element/b3ebd458-8792-487f-ab9c-84e3ab47fe02/click'
19:30:12  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/element/b3ebd458-8792-487f-ab9c-84e3ab47fe02/click'
19:30:13  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:14  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:15  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:16  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:17  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/element/b3ebd458-8792-487f-ab9c-84e3ab47fe02/click HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 400 Bad Request
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1535

19:30:17  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:17  INFO  manage.MyListener - Have a problem--
19:30:17  INFO  manage.MyListener - The name of error method--click
19:30:17  INFO  manage.MyListener - Describe of error--org.openqa.selenium.ElementNotInteractableException: element not interactable
  (Session info: MicrosoftEdge=107.0.1418.26)
Build info: version: '4.4.0', revision: 'e5c75ed026a'
System info: host: 'DESKTOP-EVABS4F', ip: '192.168.1.138', os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '11.0.16.1'
Driver info: org.openqa.selenium.edge.EdgeDriver
Command: [9e3b5c11409fb819994d87dee74db281, clickElement {id=b3ebd458-8792-487f-ab9c-84e3ab47fe02}]
Capabilities {acceptInsecureCerts: false, browserName: msedge, browserVersion: 107.0.1418.26, ms:edgeOptions: {debuggerAddress: localhost:62144}, msedge: {msedgedriverVersion: 106.0.1370.61 (cd48f7f69566..., userDataDir: C:\Users\evnik\AppData\Loca...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: WINDOWS, proxy: Proxy(), se:cdp: ws://localhost:62144/devtoo..., se:cdpVersion: 107.0.1418.26, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
Element: [[EdgeDriver: msedge on WINDOWS (9e3b5c11409fb819994d87dee74db281)] -> xpath: //*[@role='menuitem'] [1]]
Session ID: 9e3b5c11409fb819994d87dee74db281
19:30:17  INFO  manage.MyListener - ############################################################################
19:30:17  INFO  manage.MyListener - [[EdgeDriver: msedge on WINDOWS (9e3b5c11409fb819994d87dee74db281)] -> xpath: //*[@role='menuitem'] [1]]
19:30:17  INFO  manage.MyListener - Screen with error is---1322src/test/resources/Logs/screen1322.png
19:30:17  INFO  tests.TestBase - ****************************************************************************************
19:30:17  INFO  tests.TestBase - Start tests---testNewTab
19:30:17  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'GET' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/window/handles'
19:30:17  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for GET '/session/9e3b5c11409fb819994d87dee74db281/window/handles'
19:30:17  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9e3b5c11409fb819994d87dee74db281/window/handles HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 99

19:30:17  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:17  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/window'
19:30:17  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/window'
19:30:17  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/window HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:30:17  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:17  DEBUG o.a.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]' for 'POST' to 'http://localhost:58761/session/9e3b5c11409fb819994d87dee74db281/url'
19:30:17  DEBUG o.a.netty.request.NettyRequestSender - Using open Channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761] for POST '/session/9e3b5c11409fb819994d87dee74db281/url'
19:30:17  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:18  DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9e3b5c11409fb819994d87dee74db281/url HTTP/1.1
User-Agent: selenium/4.4.0 (java windows)
Content-Length: 53
Content-Type: application/json; charset=utf-8
host: localhost:58761
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 14

19:30:18  DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:58761 for channel [id: 0x675e9d43, L:/127.0.0.1:62143 - R:localhost/127.0.0.1:58761]
19:30:18  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:62144 : 1
19:30:18  DEBUG o.a.netty.channel.DefaultChannelPool - Entry count for : http://localhost:58761 : 1
19:30:19  INFO  tests.TestBase - ****************************************************************************************
